Date,Close,returns,volatility,RSI,momentum,VIX
2023-06-29,4824.66,0.011705,0.013858,51.89,-0.02555,24.06
2023-06-30,4792.71,-0.006623,0.013761,52.66,-0.022819,24.52
2023-07-03,4742.48,-0.010481,0.014086,45.73,-0.023512,24.43
2023-07-04,4771.9,0.006203,0.014085,47.01,-0.010636,24.12
2023-07-05,4697.73,-0.015543,0.014161,32.36,-0.000849,24.72
2023-07-06,4802.38,0.022278,0.014767,43.76,0.027583,25.2
2023-07-07,4871.79,0.014453,0.013945,51.35,0.051702,24.91
2023-07-10,4845.82,-0.00533,0.013836,51.85,0.043899,24.11
2023-07-11,4747.66,-0.020258,0.014409,53.47,0.018271,23.64
2023-07-12,4826.22,0.016546,0.0149,59.99,0.012032,24.25
2023-07-13,4821.03,-0.001074,0.013539,62.89,-0.000752,24.48
2023-07-14,4894.09,0.015154,0.013869,65.69,0.021153,22.66
2023-07-17,4801.92,-0.018833,0.014344,58.28,0.012534,24.14
2023-07-18,4768.82,-0.006893,0.014344,50.38,-0.000645,23.37
2023-07-19,4770.55,0.000363,0.013112,46.86,0.015501,23.04
2023-07-20,4774.67,0.000864,0.013014,49.17,-0.00577,24.23
2023-07-21,4750.32,-0.005101,0.01289,50.95,-0.024933,23.07
2023-07-24,4787.25,0.007774,0.01297,51.46,-0.012087,22.97
2023-07-25,4727.35,-0.012511,0.013326,52.52,-0.004278,21.79
2023-07-26,4720.69,-0.001409,0.012277,43.58,-0.021866,23.25
2023-07-27,4728.92,0.001744,0.011956,37.28,-0.019106,22.95
2023-07-28,4759.53,0.006473,0.011987,42.54,-0.027494,24.49
2023-07-31,4801.61,0.008839,0.011899,55.76,-6.5e-05,21.97
2023-08-01,4738.24,-0.013196,0.012213,41.12,-0.006412,22.68
2023-08-02,4652.44,-0.018109,0.012393,35.14,-0.024758,22.82
2023-08-03,4725.17,0.015632,0.011829,35.41,-0.010367,23.81
2023-08-04,4745.43,0.004288,0.011351,44.55,-0.001029,21.84
2023-08-07,4704.23,-0.008682,0.011439,43.79,-0.017342,22.27
2023-08-08,4793.2,0.018914,0.011397,52.23,0.01393,22.57
2023-08-09,4801.29,0.001688,0.010765,52.55,0.017074,21.77
2023-08-10,4870.68,0.014452,0.011248,59.68,0.029977,21.43
2023-08-11,4876.09,0.00111,0.010716,57.57,0.02449,21.74
2023-08-14,4998.13,0.025029,0.011165,70.34,0.040928,22.9
2023-08-15,5104.91,0.021364,0.011745,74.93,0.077385,21.15
2023-08-16,5091.19,-0.002688,0.011807,73.41,0.094305,22.35
2023-08-17,5152.08,0.011959,0.011945,74.28,0.090348,21.6
2023-08-18,5193.52,0.008045,0.011786,74.16,0.094426,23.4
2023-08-21,5280.38,0.016724,0.012082,82.52,0.122475,20.86
2023-08-22,5220.82,-0.011279,0.01199,86.01,0.089214,21.77
2023-08-23,5265.37,0.008533,0.011915,85.36,0.096657,22.66
2023-08-24,5333.82,0.013001,0.011991,86.14,0.095087,23.89
2023-08-25,5222.85,-0.020805,0.013414,80.2,0.071114,23.13
2023-08-28,5150.26,-0.013899,0.013999,71.47,0.030437,23.0
2023-08-29,5025.77,-0.024171,0.01488,62.27,-0.015503,25.98
2023-08-30,5011.03,-0.002933,0.014111,58.26,-0.015745,22.18
2023-08-31,5055.68,0.008911,0.013893,59.98,-0.018711,21.29
2023-09-01,5148.35,0.018328,0.014285,58.51,-0.008697,24.17
2023-09-04,5154.47,0.001189,0.013985,53.36,-0.023845,23.05
2023-09-05,5256.75,0.019843,0.014036,59.31,0.006882,22.56
2023-09-06,5171.27,-0.016261,0.014794,51.42,-0.017871,24.75
2023-09-07,5067.12,-0.020141,0.015491,44.14,-0.050002,24.71
2023-09-08,5065.26,-0.000367,0.0155,38.85,-0.030173,23.91
2023-09-11,5090.12,0.004909,0.014552,43.11,-0.011677,22.61
2023-09-12,5089.65,-9.2e-05,0.013741,40.15,0.01271,24.27
2023-09-13,4964.91,-0.024509,0.014787,30.15,-0.009204,24.69
2023-09-14,4961.09,-0.000769,0.014463,34.02,-0.01871,23.74
2023-09-15,4884.92,-0.015354,0.014572,33.71,-0.051168,25.75
2023-09-18,4925.64,0.008336,0.014088,43.34,-0.044394,22.54
2023-09-19,4948.79,0.004699,0.01407,46.08,-0.058584,22.07
2023-09-20,4894.46,-0.010979,0.013935,39.31,-0.053528,22.83
2023-09-21,4865.74,-0.005866,0.013383,29.24,-0.039742,23.13
2023-09-22,4805.36,-0.012411,0.01297,26.14,-0.05131,23.17
2023-09-25,4803.18,-0.000452,0.012781,14.34,-0.056372,22.57
2023-09-26,4859.68,0.011762,0.012221,24.62,-0.045184,22.82
2023-09-27,4803.65,-0.011529,0.01242,26.52,-0.03248,21.34
2023-09-28,4834.15,0.006349,0.012314,30.55,-0.025587,23.97
2023-09-29,4804.84,-0.006063,0.011347,26.14,-0.016393,21.85
2023-10-02,4760.56,-0.009214,0.011365,24.28,-0.033514,23.06
2023-10-03,4755.88,-0.000984,0.009939,29.73,-0.038981,21.42
2023-10-04,4698.22,-0.012123,0.009732,26.82,-0.040094,21.41
2023-10-05,4668.42,-0.006344,0.009048,29.08,-0.040553,21.1
2023-10-06,4602.71,-0.014075,0.009271,20.21,-0.042172,21.11
2023-10-09,4712.61,0.023877,0.011099,31.8,-0.018856,22.43
2023-10-10,4716.02,0.000723,0.011115,35.07,-0.029562,23.12
2023-10-11,4677.83,-0.008097,0.010057,34.44,-0.026193,21.34
2023-10-12,4691.25,0.002868,0.01013,39.82,-0.029561,21.9
2023-10-13,4686.33,-0.001048,0.009689,39.61,-0.024665,20.83
2023-10-16,4675.31,-0.002352,0.009377,32.01,-0.017908,22.17
2023-10-17,4711.17,0.00767,0.00952,40.76,-0.009401,20.14
2023-10-18,4755.41,0.00939,0.009644,42.48,0.012173,22.7
2023-10-19,4726.56,-0.006066,0.009649,42.48,0.012454,20.86
2023-10-20,4695.32,-0.00661,0.009385,43.56,0.020121,19.31
2023-10-23,4681.23,-0.003001,0.009392,42.72,-0.006659,20.87
2023-10-24,4553.33,-0.027323,0.01054,37.28,-0.034497,20.76
2023-10-25,4471.9,-0.017882,0.010894,34.0,-0.044023,22.5
2023-10-26,4546.59,0.016702,0.01161,45.83,-0.030836,21.44
2023-10-27,4637.71,0.02004,0.012666,44.23,-0.010375,22.3
2023-10-30,4625.24,-0.002688,0.012546,43.02,-0.010709,20.78
2023-10-31,4658.63,0.007219,0.012692,48.82,-0.011152,22.31
2023-11-01,4677.42,0.004035,0.012456,49.28,-0.0164,20.19
2023-11-02,4851.64,0.037247,0.014891,60.81,0.026463,22.52
2023-11-03,4918.28,0.013735,0.014603,64.61,0.047486,24.69
2023-11-06,4912.2,-0.001235,0.01381,62.58,0.04934,24.23
2023-11-07,4857.35,-0.011166,0.014128,56.58,0.066769,24.06
2023-11-08,4765.17,-0.018977,0.014717,52.69,0.065581,23.03
2023-11-09,4778.24,0.002742,0.014716,55.29,0.05095,23.95
2023-11-10,4736.3,-0.008776,0.014874,53.6,0.021258,24.09
2023-11-13,4656.89,-0.016767,0.015367,56.76,0.006843,23.23
2023-11-14,4622.15,-0.007459,0.015338,60.26,-0.007831,25.88
2023-11-15,4563.55,-0.012679,0.015357,51.6,-0.024345,25.26
2023-11-16,4657.31,0.020546,0.016115,51.75,-0.040054,24.63
2023-11-17,4707.98,0.01088,0.016247,55.58,-0.042759,24.96
2023-11-20,4708.94,0.000204,0.016228,53.7,-0.041379,25.13
2023-11-21,4793.98,0.018059,0.015291,57.3,-0.013046,22.3
2023-11-22,4799.87,0.001228,0.014515,46.65,0.007282,23.63
2023-11-23,4751.71,-0.010035,0.01448,38.12,-0.005552,23.17
2023-11-24,4839.98,0.018577,0.01439,45.69,0.021891,22.79
2023-11-27,4872.73,0.006767,0.014375,51.4,0.046349,23.51
2023-11-28,4813.54,-0.012147,0.014703,53.79,0.041407,25.78
2023-11-29,4803.99,-0.001984,0.014715,52.19,0.052687,24.64
2023-11-30,4754.96,-0.010207,0.012258,51.69,0.020967,21.92
2023-12-01,4677.48,-0.016294,0.012206,51.85,-0.006478,23.03
